days_until_due,is_overdue,has_due_date,checklist_total,checklist_done,checklist_ratio,priority_encoded,num_assignees,num_labels,description_len,title_len,task_age_days,status_encoded,priority_score,priority_level
11,0,1,0,0,0.0,2,2,1,432,21,3,0,44,Medium
-5,1,1,5,2,0.4,2,4,3,334,10,26,0,75,High
0,0,0,1,1,1.0,1,2,3,238,50,7,0,48,Medium
-1,1,1,22,3,0.136,3,3,4,1926,44,28,1,94,Critical
3,0,1,14,2,0.143,2,4,4,420,17,35,2,76,High
0,0,0,1,1,1.0,0,2,1,273,54,42,0,43,Medium
7,0,1,10,1,0.1,2,3,3,331,56,32,0,48,Medium
0,0,0,2,1,0.5,0,3,2,448,45,34,1,49,Medium
-9,1,1,22,5,0.227,3,3,5,697,37,135,2,98,Critical
26,0,1,2,1,0.5,2,0,0,38,34,14,1,12,Low
2,0,1,14,4,0.286,3,4,2,244,11,44,0,67,High
-9,1,1,17,2,0.118,2,2,3,1385,24,166,0,92,Critical
-4,1,1,12,5,0.417,4,1,1,600,26,34,1,74,High
-21,1,1,8,2,0.25,2,3,4,436,51,41,1,90,Critical
-5,1,1,5,3,0.6,3,3,2,809,17,63,1,71,High
0,0,0,2,1,0.5,0,1,0,286,59,13,2,13,Low
0,0,0,2,1,0.5,0,0,2,240,33,7,0,9,Low
15,0,1,2,1,0.5,2,2,0,222,44,11,1,12,Low
0,0,0,4,2,0.5,2,2,1,63,20,9,1,13,Low
12,0,1,5,4,0.8,2,1,1,218,40,33,1,46,Medium
16,0,1,6,3,0.5,1,0,1,294,56,6,1,14,Low
6,0,1,4,1,0.25,2,1,1,453,48,40,2,49,Medium
3,0,1,5,1,0.2,4,2,4,760,21,26,1,75,High
14,0,1,12,5,0.417,2,2,1,559,50,39,2,49,Medium
-12,1,1,7,2,0.286,3,5,3,1975,32,132,0,98,Critical
0,0,0,7,3,0.429,4,2,2,706,21,65,2,90,Critical
33,0,1,1,0,0.0,2,2,0,101,58,2,1,9,Low
2,0,1,8,5,0.625,4,4,2,495,54,29,1,71,High
56,0,1,5,2,0.4,1,0,0,132,20,10,0,8,Low
0,0,0,2,1,0.5,3,1,1,484,25,36,1,50,Medium
18,0,1,5,2,0.4,2,1,0,198,56,19,0,42,Medium
-15,1,1,7,1,0.143,4,5,5,351,23,161,1,96,Critical
16,0,1,5,3,0.6,2,2,3,212,8,41,0,44,Medium
28,0,1,3,1,0.333,0,2,1,278,44,7,1,10,Low
